drug_name,count,generic_name,atc_code,confidence,method
ad tamy,799,,,,
fezidat,798,,,,
glutowin plus,755,,,,
mohizi,714,,,,
penzima,708,,,,
desbebe,670,,,,
savimetoc,665,,,,
galvus,654,,,,
novahexin,649,,,,
medoome,632,,,,
súc họng miệng plasmakare chai,585,,,,
lipagim,570,,,,
apirison 50,569,,,,
vt-amlopril,552,,,,
domela,529,,,,
bominity,521,,,,
tanganil,498,,,,
dryches,497,,,,
zolmed,484,,,,
mebisita,441,,,,
eucol,409,,,,
gel dùng ngoài mangizeni,408,,,,
xalgetz,407,,,,
smail,387,,,,
atormac,386,,,,
phlorofon odt,379,,,,
vilason-50,376,,,,
fascapin-20,365,,,,
metazydyna,356,,,,
navaldo,315,,,,
bacterocin oint.,312,,,,
phlebodia,309,,,,
rinalix-xepa,307,,,,
lacosepicyn,307,,,,
neosamin forte,301,,,,
prevlog,292,,,,
amebismo,288,,,,
bourabia-8,288,,,,
smodir-dt,283,,,,
bioketoca,280,,,,
decolic-f,260,,,,
genituk,260,,,,
lipidorox,253,,,,
hidrasec,251,,,,
đầu kim pen ndl,251,,,,
toujeo solostar+10 đầu kim pen ndl,249,,,,
benzina 10,249,,,,
atorpa- e,245,,,,
ubinutro (30mg,242,,,,
basaglar 300u/3ml,241,,,,
lornomeyer,238,,,,
conipa pure,237,,,,
hydrocolacyl,236,,,,
đầu kim novofine,236,,,,
dung dịch xịt mũi xoang plasmakare x-spray,236,,,,
syxten,234,,,,
decolic f,232,,,,
"thuốc ho trẻ em opc (16,2g",229,,,,
mepoly (35mg,218,,,,
minbrom,217,,,,
ayite,217,,,,
ivacrig (huyết thanh kháng dại tinh chế),213,,,,
gluzitop mr,206,,,,
creamec,204,,,,
oflovid,199,,,,
winmus,196,,,,
fibrofin-145,193,,,,
cystin-b6 boston 500 mg,191,,,,
ivagim,187,,,,
kogimin,187,,,,
kitno,186,,,,
cravit,180,,,,
bestimac q10,179,,,,
disthyrox 100µg,173,,,,
espumisan capsules,170,,,,
luvox,170,,,,
imruvat,169,,,,
seretide evohaler dc,169,,,,
hismedan,167,,,,
combiwave fb 200 (200mcg,165,,,,
kutab,165,,,,
opedulox,161,,,,
candisafe,160,,,,
duphalac,158,,,,
irbeplus hct,158,,,,
alfa-lipogamma 600 oral,156,,,,
nicomen tablets,155,,,,
salgad,154,,,,
ebitac forte,153,,,,
wzitamy tm (viên đặt âm đạo),153,,,,
a.t magnesi b6 plus,145,,,,
anbapirex 400mg,137,,,,
winfla,134,,,,
gel xịt mũi nasorin,133,,,,
tamvelier,132,,,,
galvus met,132,,,,
susol,131,,,,
totcal soft capsule,130,,,,
almed - probiotic moisture rich cream for face & body,130,,,,
phong dan,129,,,,
kary uni,129,,,,
"thuốc ho người lớn opc (16,2g",125,,,,
syseye,121,,,,
tobrex,121,,,,
eto,117,,,,
"alphavimin 100mg; 1mg; 1,15mg; 2mg; 133,35iu; 5mg; 6,65mg; 3,35mg",113,,,,
gastro-bisal tablet,109,,,,
bivantox 200 tab,108,,,,
vigamox,107,,,,
venosan retard,106,,,,
hepaqueen plus,106,,,,
opedulox 40,102,,,,
allergoff® skin barrier oil for therapeutic baths/ allergoff® barierowa oliwka do kąpieli leczniczych,100,,,,
dopegyt,100,,,,
oprymea,95,,,,
miticilux,95,,,,
rutantop,95,,,,
linatab tablet,94,,,,
dapzin-10,94,,,,
cpr-sachabo,93,,,,
vincestad,93,,,,
domuvar 2x10^9 cfu/5ml,90,,,,
apbezo,89,,,,
lotemax,87,,,,
bilgrel,86,,,,
butagan syrup,85,,,,
vesifix,85,,,,
maxibumol fort,85,,,,
rifaliv,85,,,,
denk-air junior,82,,,,
kaclocide plus,81,,,,
lacves,80,,,,
zynadex,79,,,,
lacosoxicron,78,,,,
xịt tai etikon,78,,,,
dung dịch súc miệng - họng supowat,77,,,,
polymer che phủ bảo vệ vết thương healit rectan,76,,,,
xịt,76,,,,
eskar vita,74,,,,
đặt âm đạo,71,,,,
alsiful s.r. tablets,70,,,,
clamodia 625 fc tablets,70,,,,
pred forte,70,,,,
dloe,69,,,,
esdopa-40,69,,,,
pancal,69,,,,
đặt âm đạo gel dùng ngoài mangizeni,69,,,,
fucipa,68,,,,
tavulop,68,,,,
plasmakare nasal clean (hộp 01 bình,68,,,,
meyerdabiga,68,,,,
auzion 1000 (875mg,67,,,,
fixco,64,,,,
udexcale,64,,,,
fudophar,63,,,,
ysp-biotase,61,,,,
babismo,60,,,,
cenex cap,59,,,,
reboncel ac gel,59,,,,
pataday,58,,,,
meyernazid,57,,,,
cilavef,56,,,,
azopt,55,,,,
ibutop,55,,,,
olesom,54,,,,
pen ndl,54,,,,
diquas,53,,,,
dr.pharti acne gone,53,,,,
fenostad 67,53,,,,
đặt âm đạo candisafe,50,,,,
femadex,48,,,,
gel xịt miệng - họng nacato,47,,,,
diosfort,46,,,,
sitavia,46,,,,
becatec,45,,,,
rheumatic,45,,,,
fosmitic,45,,,,
bát trân,44,,,,
silymax complex,43,,,,
amvifuxime 250,43,,,,
vein plus,42,,,,
santafer,42,,,,
β-hist,42,,,,
bosrelor,42,,,,
reduze,41,,,,
"pulmicort respules (0.25mg/1ml, ống",40,,,,
nolvadex-d,40,,,,
thập toàn đại bổ (908mg,40,,,,
savinapeso,39,,,,
azarga,39,,,,
savidimin (500mg),38,,,,
seacaminfort,37,,,,
vitasun tab,37,,,,
aklevo 500,37,,,,
xịt seretide evohaler dc,37,,,,
clarie od,37,,,,
glivt,36,,,,
apidra solostar+4 đầu kim pen ndl,36,,,,
runor,36,,,,
osvimec,36,,,,
/lọ,36,,,,
spiriva respimat,35,,,,
ebifanz,34,,,,
lercatop,34,,,,
livernin-dh,34,,,,
bometan (50mcg,33,,,,
glizym-m,33,,,,
divara,32,,,,
smecta,32,,,,
alavir - e,32,,,,
symbicort rapihaler,31,,,,
polymer che phủ bảo vệ vết thương healit,31,,,,
regulon,31,,,,
hovinlex,30,,,,
atsypax 600 (600mg,28,,,,
lanam sc,27,,,,
perfeclly,27,,,,
mariprax,27,,,,
ysp- biotase,27,,,,
kavosnor forte,27,,,,
telodrop mỗi,26,,,,
glumarix 20mg; 612mg,26,,,,
gel tra mắt eyegel,26,,,,
philurso,26,,,,
queitoz-50,25,,,,
turbe,25,,,,
vastarel mr tab,25,,,,
colosar-denk,24,,,,
dung dịch xịt mũi sterimar nose hygiene and comfort,24,,,,
"zencombi (2,5mg",24,,,,
esojay,23,,,,
zemfuva,23,,,,
lambertu,23,,,,
solamup 60,22,,,,
fentimeyer 600,22,,,,
humalog mix50 kwikpen+3 pen ndl,21,,,,
valdes,21,,,,
auclanityl,21,,,,
azipowder,20,,,,
hiruscar post acne gel,20,,,,
tobidex (15mg,20,,,,
taxedac eye drops (25mg,19,,,,
effixent,19,,,,
vinsalamin 500,19,,,,
ranexicor,19,,,,
boncinco mỗi,18,,,,
mosad mt,18,,,,
midamox,18,,,,
nocutil,18,,,,
spulit,18,,,,
pecflu,18,,,,
zynadex 40,18,,,,
turbezid,18,,,,
tramazetan plus,17,,,,
dr max comforcare ice spray,17,,,,
bluemoxi,17,,,,
exfast,16,,,,
symbicort turbuhaler,16,,,,
dung dịch xịt mũi sterimar blocked nose baby,16,,,,
pyme diapro mr,16,,,,
bixebra,16,,,,
risdontab,15,,,,
alphadaze -,15,,,,
xyzsac,15,,,,
cefass,14,,,,
dung dịch xịt mũi sterimar allergic nose,14,,,,
soshydra,14,,,,
axeliv,14,,,,
melanov-m,14,,,,
ceradan diaper,14,,,,
ahevip,13,,,,
clarisol-500,13,,,,
rabzak,13,,,,
chimitol vaginal tablet,13,,,,
ausmuco 750v,13,,,,
htnesoum,13,,,,
postezatal gold,13,,,,
maxibumol,13,,,,
fave di fuca hydralax,12,,,,
imenir,12,,,,
xịt syxten,12,,,,
bromtab 40 tablet,12,,,,
isaias,12,,,,
tenfovix,12,,,,
hadusartan hydro,11,,,,
dutixim,11,,,,
glyxambi,11,,,,
zebacef,11,,,,
alanboss xl,11,,,,
abbsin 200,11,,,,
alegysal,11,,,,
atihepam,11,,,,
ibuhadi 600,11,,,,
scolanzo,10,,,,
bostekid 30mg granules,10,,,,
valcickeck h2,10,,,,
xịt spiriva respimat,10,,,,
reboncel ultra sun block cream,10,,,,
boganic,10,,,,
feleifen,9,,,,
gumitic,9,,,,
neilmed nasogel spray,9,,,,
kidneycap bát vị bổ thận dương cao đặc,9,,,,
a.t lục vị,9,,,,
tumegas,9,,,,
dung dịch xịt mũi sterimar sensitive nose,9,,,,
colosar - denk 50/ 12.5,9,,,,
thuốc trĩ tomoko,9,,,,
dung dịch rửa vết thương suporan,9,,,,
tefostad t300,9,,,,
stilaren 50mg,9,,,,
sita-met tablets 50/1000 50mg/,9,,,,
zebalos,9,,,,
rosutrox,8,,,,
/lọ olesom,8,,,,
vesicare,8,,,,
sủi,8,,,,
phileo tab,8,,,,
redlip,8,,,,
dung dịch xịt mũi sterimar nose hygiene baby,8,,,,
hebozeta,8,,,,
emanera,8,,,,
jubve,8,,,,
dromasm fort,7,,,,
atiferlic,7,,,,
lantus solostar+4 đầu kim pen ndl,7,,,,
depakine chrono,7,,,,
ibsaga,7,,,,
glupain forte,7,,,,
dung dịch xịt mũi sterimar blocked nose,7,,,,
eskafolvit capsule,6,,,,
carthyal one,6,,,,
neilmed sinus rinse kit 60 sachets,6,,,,
ritaxim-550,6,,,,
diosfrot,6,,,,
thytodux,6,,,,
zy-10 forte,6,,,,
ezoleta tablet,5,,,,
hadubamol,5,,,,
mỡ tra mắt không chất bảo quản hydramed night sensitive,5,,,,
heradrea,5,,,,
coversyl plus,5,,,,
happyvisc,5,,,,
sumamigren,5,,,,
sunbrella spf30,5,,,,
xịt symbicort rapihaler,5,,,,
neilmed sinus rinse pediatric starter kit,5,,,,
prolandex 60,5,,,,
viên nhuận tràng op.liz,5,,,,
feleilor,5,,,,
brilinta tab,5,,,,
carbidopa/levodopa tablets,5,,,,
lovarem tablets,4,,,,
bbcelat,4,,,,
viên nang sâm nhung ht,4,,,,
padolcure,4,,,,
nifehexal 30 la,4,,,,
aticizal,4,,,,
xịt combiwave fb 200 (200mcg,4,,,,
mibelet,4,,,,
bổ gan tiêu độc livsin-94,4,,,,
co-aprovel,4,,,,
imidu,4,,,,
xarelto tab,4,,,,
calvin plus,4,,,,
co-diovan,4,,,,
neilmed sinus rinse 50 sachets,4,,,,
thuốc mỡ potamus,4,,,,
leracet 500mg film-coated tablets,4,,,,
pharti derm dermatologique egf moisture cream,4,,,,
flixotide evohaler,4,,,,
coversyl tab,4,,,,
arginin av,4,,,,
dermalight active illuminating cream,4,,,,
abr complex restoring cream,3,,,,
colocol suppo 150,3,,,,
xịt genituk,3,,,,
xịt novahexin,3,,,,
avantomega,3,,,,
crestor tab,3,,,,
xịt zinkast,3,,,,
azaduo,3,,,,
xịt capsicin gel,3,,,,
quelept,3,,,,
chorlatcyn cao mật lợn khô,3,,,,
đặt âm đạo salgad,3,,,,
pms -ursodiol c,3,,,,
braiporin syrup,3,,,,
biseptol 480,3,,,,
neilmed sinus rinse 10 sachets,3,,,,
buvamed,3,,,,
neso,3,,,,
soravar,2,,,,
vagsur,2,,,,
vietlife bình an,2,,,,
/lọ dung dịch xịt mũi sterimar blocked nose baby,2,,,,
đặt âm đạo anbaescin,2,,,,
/lọ fibrofin-145,2,,,,
khang minh tỷ viêm nang,2,,,,
"dutabit 0,5",2,,,,
viên hộ tâm opcardio,2,,,,
/lọ desbebe,2,,,,
irbevel,2,,,,
nén sủi,2,,,,
femaplex,2,,,,
xịt dryches,2,,,,
agimstan-h,2,,,,
acriptega,2,,,,
acc,2,,,,
breztri aerosphere,2,,,,
đặt âm đạo zolmed,2,,,,
xịt ausmuco 750v,2,,,,
nén sủi alphadaze -,2,,,,
racesec,2,,,,
revole,2,,,,
"biviantac (800,4 mg",2,,,,
soliqua solostar,2,,,,
meko inh,2,,,,
azlobal 4,2,,,,
sủi abbsin 200,2,,,,
basethyrox,2,,,,
coveram 5-5 tab,2,,,,
fudophos,2,,,,
bilclamos 312.5mg (250mg,2,,,,
xịt spinolac fort,2,,,,
"atihytalox plus (600mg + 599,8mg",2,,,,
imdur tab,2,,,,
natcorig,2,,,,
fucipa 15g(1) túyb cystin-b6 boston 500 mg,2,,,,
roticox,2,,,,
thụt táo bón endolax kids,2,,,,
thụt táo bón endolax,2,,,,
menrva white,2,,,,
xịt entacron,1,,,,
dưỡng cốt,1,,,,
xịt ivagim,1,,,,
/lọ penzima,1,,,,
xịt medoome,1,,,,
xịt imedoxim,1,,,,
"xịt zencombi (2,5mg",1,,,,
xịt osvimec,1,,,,
/lọ azipowder,1,,,,
/lọ dung dịch xịt mũi sterimar nose hygiene and comfort,1,,,,
zinnat suspension,1,,,,
xịt melopower,1,,,,
xịt fezidat,1,,,,
xịt dialamic,1,,,,
xịt desbebe,1,,,,
imdur,1,,,,
broncho-vaxom adults,1,,,,
xịt camzitol,1,,,,
xịt bioketoca,1,,,,
clenmysol tab,1,,,,
meyerzadin 4,1,,,,
mibeplen,1,,,,
midanat 100,1,,,,
misenbo,1,,,,
bifril,1,,,,
muldini,1,,,,
bifril15mg tablet 2x14's,1,,,,
casodex,1,,,,
nén sủi cefimed,1,,,,
nén sủi seractil,1,,,,
flaben,1,,,,
prusenza plus,1,,,,
caduet,1,,,,
powerforte,1,,,,
bổ tỳ dưỡng cốt thái dương,1,,,,
btozka,1,,,,
sybrava,1,,,,
coveram 10-10 tab 10-10mg 30's,1,,,,
sủi clarisol-500,1,,,,
arthroease,1,,,,
winde 25,1,,,,
foxmyzil,1,,,,
kabzu,1,,,,
kidneycap bát vị - bổ thận dương,1,,,,
alphamom,1,,,,
diovan,1,,,,
/lọ atsypax 600 (600mg,1,,,,
diclowal supp,1,,,,
sủi savimetoc,1,,,,
lifecita,1,,,,
tiffy syrup (120mg,1,,,,
atorpa - e,1,,,,
crederm ointment,1,,,,
lirystad 150,1,,,,
"lysoelf 250mg, 100mg",1,,,,
sủi vilason-50,1,,,,
giotrif,1,,,,
